reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
191511.0,US,37.09024,-95.712891,2020,8,2031 00:00:00,I'm sorry to say I was incrediblyï¿½ï¿½ï¿½,"I'm sorry to say I was incredibly disappointed with the masks that I ordered. I was very excited for them as I had specific reasons/events for each of them. I waited and waited and when I finally received them they were GIANT. More like an HUGE flat face cover rather than a fitted mask. Also, the designs were cutoff on the edges so the ones that had wording, were illegible.",1
96384.0,US,37.09024,-95.712891,2022,4,2029 00:00:00,Beautiful products,Beautiful products! I got exactly what I order!,5
148903.0,US,37.09024,-95.712891,2021,7,2011 00:00:00,The graphic on the shirt was cute,"The graphic on the shirt was cute, the quality of the shirt was terrible.",2
22342.0,NO,60.472024,8.468946,2023,2,2028 00:00:00,Good quality merchandise and fast andï¿½ï¿½ï¿½,Good quality merchandise and fast and reliable delivery.,5
173081.0,US,37.09024,-95.712891,2020,12,2024 00:00:00,The shirt was perfect,The shirt was perfect. Arrived well in time! The design was a bit faded but that could be the it was intended. The recipient was MORE than happy to get it.,5
93426.0,US,37.09024,-95.712891,2022,5,2011 00:00:00,Excelente,Great message. Quality product excellent fit,5
31750.0,US,37.09024,-95.712891,2022,12,2020 00:00:00,"Great shirts, great experience","Quick delivery around the holidays, good communication, product was as advertised.",5
89530.0,US,37.09024,-95.712891,2022,5,2026 00:00:00,Poor/faded print quality on t-shirt,,2
121704.0,US,37.09024,-95.712891,2021,12,2027 00:00:00,The T-shirt is great,"The T-shirt is great, good graphics, weight of material",5
188041.0,US,37.09024,-95.712891,2020,9,2029 00:00:00,will buy from here again.,Loved the shirts and the customer service.,5
139768.0,GB,54.7877149,-6.4923145,2021,9,2023 00:00:00,Great shirts,"Great shirts, quality fabric and my wife loves the uniqueness of the designs",5
54381.0,US,37.09024,-95.712891,2022,10,2028 00:00:00,I loved my t-shirt so much,I loved my t-shirt so much! It fit great and was a good quality product.,5
125621.0,US,37.09024,-95.712891,2021,12,2019 00:00:00,Shirts run very small,Shirts run very small. The menï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s medium looks like a small and is,3
139942.0,US,37.09024,-95.712891,2021,9,2022 00:00:00,Logo was awesome,"Logo was awesome, I changed my size and they were great about it. My only complaint is the material of shirts. If these shirts were toilet paper they would be 1ply.",2
85674.0,US,37.09024,-95.712891,2022,6,2012 00:00:00,Great quality.,,5
143388.0,US,37.09024,-95.712891,2021,8,2030 00:00:00,Ordered a most excellently designedï¿½ï¿½ï¿½,"Ordered a most excellently designed shirt, it arrived promptly, what more do you want?",5
43729.0,JP,36.204824,138.252924,2022,12,2005 00:00:00,Teepublic made sure I was satisfied,"Teepublic made sure I was satisfied. The design on one of the shirts I ordered was off-centre, and they replaced the shirt twice until they got it right.",5
22684.0,US,37.09024,-95.712891,2023,2,2025 00:00:00,Everything was timely and met my everyï¿½ï¿½ï¿½,Everything was timely and met my every expectation,5
52625.0,US,37.09024,-95.712891,2022,11,2007 00:00:00,Needed two Children's shirts for Xmasï¿½ï¿½ï¿½,"Needed two Children's shirts for Xmas presents. Found the exact ones I wanted, and ordering was extremely easy. I received the shirts quickly and they look awesome. Nice quality Tshirt material.",5
24041.0,AU,-25.274398,133.775136,2023,1,2001 00:00:00,All was as expected,"All was as expected. Good products, easy web page to use and helpful etc, and will lookforward to he next transaction.",5
276395.0,US,37.09024,-95.712891,2018,4,2028 00:00:00,Love the choices,"Love the choices, colors and quick shipping",5
111991.0,US,37.09024,-95.712891,2022,2,2026 00:00:00,Very satisfied customer!!,Very satisfied customer!!! I can't find any new york t shirts in michigan where i live but i found tons of them on yor site. Very nice quality shirts!!,5
73936.0,US,37.09024,-95.712891,2022,7,2031 00:00:00,My order got lost in the mail and theyï¿½ï¿½ï¿½,My order got lost in the mail and they did nothing to support,1
100831.0,US,37.09024,-95.712891,2022,4,2009 00:00:00,The printing quality was kinda low,"The printing quality was kinda low. Especially on the tshirt I bought. I though it was bright neon colors and the colors were muddy and greyish. Mauve instead of hot pink etc. I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know if I will ever wear the shirt, it doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t look good with out the pro",2
90186.0,CA,56.130366,-106.346771,2022,5,2023 00:00:00,Amazing product!,"My shirt arrived within 2 days of ordering, the fabric was so soft and the print on design was better than any Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve bought in store. It was exactly what I orderedï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.would definite",5
95799.0,US,37.09024,-95.712891,2022,5,2002 00:00:00,"Great fit and product, but a little blurry printed.","While I love the fit, the softness of the hoodie and how quickly they shipped, some of the graphics text are a bit blurry/fuzzy. The text isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t crisp l",3
270496.0,US,37.09024,-95.712891,2018,11,2015 00:00:00,bad designed color,i ordered my shirt in black and the graphic on the shirt is a completely washed out white and can barely make out what is on the shirt.,2
19342.0,IT,41.87194,12.56738,2023,3,2009 00:00:00,tel aviv t-shirt,"excellent service,good t-shirt.thanks",4
164303.0,AU,-25.274398,133.775136,2021,1,2015 00:00:00,The Print was not centred on the Tshirt.,,1
40332.0,CA,56.130366,-106.346771,2022,12,2016 00:00:00,It was easy to find the size of theï¿½ï¿½ï¿½,It was easy to find the size of the tshirt I wanted and it came w no issues. Nice quality. Easy to order. Good selection. I would order from here again.,5
260334.0,US,37.09024,-95.712891,2019,2,2016 00:00:00,I'll be back.,"Tee is of good quality. The artwork looks great. Although the origanal expected delivery date seemed a little long, it arrived three days early. This was my first time ordering here, I am sure that I will be back.",5
189502.0,US,37.09024,-95.712891,2020,9,2016 00:00:00,Cute buttons,Cute buttons. Just what I expected.,5
136879.0,US,37.09024,-95.712891,2021,10,2022 00:00:00,awesome 5 star rating superfastï¿½ï¿½ï¿½,awesome 5 star rating superfast shipping a pleasure. you sell what nobody else does so you help me and i help the artist its great thank you,5
235280.0,US,37.09024,-95.712891,2019,11,2017 00:00:00,Will buy from again!,Product is great! Shipping notices and times were great! Will definitely buy from the site again.,5
113375.0,US,37.09024,-95.712891,2022,2,2018 00:00:00,Everything was perfect.,,5
245201.0,US,37.09024,-95.712891,2019,8,2010 00:00:00,I love the designs and SO many options,"I love the designs and SO many options, but it would be really nice if you could filter your results more.The search doesn't seem to be very good.Keep the sales going and I will be back!",3
21256.0,US,37.09024,-95.712891,2023,3,2001 00:00:00,Quick delivery,,4
49890.0,US,37.09024,-95.712891,2022,11,2018 00:00:00,I have not gotten my full order,,1
220713.0,US,37.09024,-95.712891,2020,2,2001 00:00:00,Amazing,"Awesome quality, shirt looks very nice and Surpassed my Expectations",5
85893.0,US,37.09024,-95.712891,2022,6,2011 00:00:00,Perfect,The shirts are perfect.We love them!I got one for myself and my daughter.,5
169915.0,US,37.09024,-95.712891,2020,12,2028 00:00:00,The shirt came exactly as expected,The shirt came exactly as expected. Excellent work!! Thank you!,5
85278.0,US,37.09024,-95.712891,2022,6,2013 00:00:00,Great quality shirt and graphics!,I picked up the new DeadPit shirt after seeing them mention it on a live stream. The quality of the shirt and image is so good that I will be ordering again from this company. Highly recommend!,5
118202.0,US,37.09024,-95.712891,2022,1,2016 00:00:00,Tee shirt for daughter to dark,I ordered a tee shirt for my daughter and wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t happy with the color of the shirt as was darker than expected making the print blend in and not stand out. They replaced the shirt with a lighter color so the print stood out better. No charge and git to keep the original tee shirt alsoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. That is service to be proud of and I,5
98848.0,US,37.09024,-95.712891,2022,4,2018 00:00:00,Ordered 2 coffee mugs,"Ordered 2 coffee mugs. Great graphics, reasonable price, quick delivery!",5
96709.0,CA,56.130366,-106.346771,2022,4,2028 00:00:00,The shirts are excellent,"The shirts are excellent, second time I've ordered now, I havnt recieved the stickers I ordered though, but I'm sure their on the way.",5
58668.0,CA,56.130366,-106.346771,2022,9,2023 00:00:00,Good quality but sizes are small,"The quality of the cotton is very good. The express shipping is fast, even to Canada.The ladies' t-shirts, both the classic and fitted v-neck run very small. I wear a medium, Ipurchased a large but it was still too small. The company happily replaced it with an XL size. I compared the t-shirts with Medium standard brand, the xl Teepublic is a standard medium.",4
130308.0,US,37.09024,-95.712891,2021,12,2004 00:00:00,Helpful and quick,,5
250432.0,US,37.09024,-95.712891,2019,6,2018 00:00:00,Print quality was poor,"Print quality was poor. One tank didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t even have the complete print on it. Disappointed, not worth the money. Took almost a mon",1
276241.0,FR,46.227638,2.213749,2018,4,2028 00:00:00,the t-shirt I ordered was not very good quality,the t-shirt I ordered was not very good quality and so I was disappointed.,2
5106.0,US,37.09024,-95.712891,2023,5,2027 00:00:00,Shirts were made quickly and shippedï¿½ï¿½ï¿½,Shirts were made quickly and shipped promptly.,5
9453.0,US,37.09024,-95.712891,2023,5,2004 00:00:00,"Amazing Site, Great Selection!",I love the variety of designs and being able to support different artists. Delivery was great as well and very much worth the wait.,5
259882.0,US,37.09024,-95.712891,2019,2,2024 00:00:00,I fell so far down a rabbit hole onï¿½ï¿½ï¿½,"I fell so far down a rabbit hole on teepublic.com that I wrote down a list of all the shirts I wanted, took a nap, then whittled it down to my top three. The quality, sizes, colors and fit are on point. I will definitely buy more and recommend to everyone. If you guys sent a sticker with orders, that'd be friggin sweet! Thank You!",5
229740.0,US,37.09024,-95.712891,2019,12,2013 00:00:00,Colors could be sharper,"Design was great, but colors were not vibrant and sharp, as appeared on website.",4
67302.0,AU,-25.274398,133.775136,2022,8,2031 00:00:00,Great selection,"Great selection, got exactly what I wanted, very happy.",5
265831.0,US,37.09024,-95.712891,2018,12,2017 00:00:00,Better than expected!,Wow! The double-sided tote came out better than expected. This is one gift Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll,5
238565.0,US,37.09024,-95.712891,2019,10,2016 00:00:00,Looks fantastic.,Looks fantastic.. came super fast. Very happy.,5
195013.0,US,37.09024,-95.712891,2020,8,2011 00:00:00,It was a gift for my nieces who areï¿½ï¿½ï¿½,It was a gift for my nieces who are OBSESSED with ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Piggyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ from Roblox and they refuse to take the shirts off!! It was an amazing gift they loved and the material and sizing were perfect for 9 year old and 4 year ,5
213011.0,US,37.09024,-95.712891,2020,3,2029 00:00:00,Like the shirts but they run small,,4
239395.0,US,37.09024,-95.712891,2019,10,2009 00:00:00,great,"came early, good size and quality",5
94867.0,US,37.09024,-95.712891,2022,5,2005 00:00:00,I am satisfied with my purchase,"I am satisfied with my purchase. I love the design of the t-shirt. The quality of the shirt and of the screen printing was fair, but somewhat expected given the price point.",3
221337.0,US,37.09024,-95.712891,2020,1,2029 00:00:00,The t-shirts are not true to size,The t-shirts are not true to size. one of the prints are off center. The colors are not nearly what the picture showed. I was very disappointed. Basically I spent $55 for rags.,1
191521.0,US,37.09024,-95.712891,2020,8,2031 00:00:00,TEE PUBLIC was great,"TEE PUBLIC was great, The product came fast and was exactly what I ordered.",5
151264.0,US,37.09024,-95.712891,2021,6,2013 00:00:00,"Unique, quality product",Found a great gift for a friend that no other seller offered. It arrived promptly and was excellent quality.,5
32509.0,US,37.09024,-95.712891,2022,12,2016 00:00:00,was able to correct my order sizeï¿½ï¿½ï¿½,was able to correct my order size without any hassle and great customer service,5
55795.0,US,37.09024,-95.712891,2022,10,2021 00:00:00,Great quality!,,5
94085.0,US,37.09024,-95.712891,2022,5,2008 00:00:00,Cool Design on Quality Tee,Cool design. Fast shipping. Quality product that fits like it should.Thanks guys.,5
223999.0,US,37.09024,-95.712891,2020,1,2011 00:00:00,Low Quality,"The shirt was pretty cheap, don't think I'd ever actually wear it. Glad to support my buddy, but if that's not why you're buying prob look elsewhere. Definitely not worth the $35 I paid; I've purchased higher quality shirts for $1-2. The printing was fine, just the shirt is terrible.",2
233055.0,US,37.09024,-95.712891,2019,12,2001 00:00:00,it is very will made would buy again,,5
266994.0,US,37.09024,-95.712891,2018,12,2012 00:00:00,Love the shirt,,5
163128.0,US,37.09024,-95.712891,2021,1,2021 00:00:00,Happy with the shirts,"Happy with the shirts. There was a minor imperfection in the image, like it was folded while the overlay was still wet, but itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s hardly noticeable. Overall hap",4
98913.0,US,37.09024,-95.712891,2022,4,2018 00:00:00,Perfect gift from Mom,Perfect gift from Mom. She knows how my helperslike giving advice on the job!! Hahaha Shirt fits nice and is comfortable. Wife says I needto wear it every day.,5
165906.0,US,37.09024,-95.712891,2021,1,2007 00:00:00,Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,"Two of the shirts we ordered looked great.Two of the others looked terrible.The coloring on both was off which made the characters look sickly, and the poor quality graphic made the entire image on both look cracked.Couldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t return items. S",2
259984.0,US,37.09024,-95.712891,2019,2,2022 00:00:00,Exactly what I was looking for,,5
199582.0,US,37.09024,-95.712891,2020,7,2014 00:00:00,Sweatshirt was perfect!,Sweatshirt was perfect!! Exactly what I wanted.,5
30808.0,US,37.09024,-95.712891,2022,12,2025 00:00:00,Ordered shirts for Christmas,"Ordered shirts for Christmas, and everything in the order was correct and shirts looked good",5
10752.0,US,37.09024,-95.712891,2023,4,2027 00:00:00,You guys are awesome never had a poblemï¿½ï¿½ï¿½,You guys are awesome never had a poblem tshirts are good quility the print is excellent,5
216150.0,US,37.09024,-95.712891,2020,3,2004 00:00:00,the design on the front was perfect butï¿½ï¿½ï¿½,the design on the front was perfect but there was nothing on the back like i asked for in my order,1
185022.0,GB,54.7877149,-6.4923145,2020,10,2025 00:00:00,Good quality masks,Received good quality masks.The delivery didn't take that long as I expected from the US to the Uk so that's positive.,5
199697.0,US,37.09024,-95.712891,2020,7,2013 00:00:00,Father's Day T-Shirt for Brittany Dad,"I bought this shirt as a Father's Day gift for my husband because he loves his dog.The positives are that the quality of the print was good, the shirt was soft, and it looked just like it did on line.The negative was that the shirt was shipped on time to get to my house by Father's Day but UPS lost it somewhere in Florida.I had to contact the company when the shirt never came.They took some time to respond to my email but once they did, they sent a replacement shirt very quickly.Unfortunately it was after Father's Day.That didn't bother my husband and he liked the shirt.I would suggest ordering with plenty of time if you need a shirt by a certain date.",4
202515.0,US,37.09024,-95.712891,2020,6,2024 00:00:00,Delivered as promised,"Delivered as promised, good quality, love the design!",5
96660.0,US,37.09024,-95.712891,2022,4,2028 00:00:00,Nice T-SHIRT.,,5
44201.0,US,37.09024,-95.712891,2022,12,2006 00:00:00,Got my order the shirts look great,Got my order the shirts look great. done,5
12365.0,NZ,-40.900557,174.885971,2023,4,2021 00:00:00,Bad sizing,I want to buy my favourite logo on a lightweight hoodie. I cannot do this because the maximum body width for lightweight hoodie is 64.75cm . Another item I want to purchase is a baseball tee. Maximum baseball tee is 65cm. I require at least 68cm. Its a mystery why teepublic has chosen sizing that eliminates many people from purchases.,2
19016.0,US,37.09024,-95.712891,2023,3,2011 00:00:00,Awesome quality and quick shipping!,,5
149376.0,US,37.09024,-95.712891,2021,7,2006 00:00:00,Daughter is obsessed with this group,Daughter is obsessed with this group!Great Birthday Gift! Thank you,5
91850.0,US,37.09024,-95.712891,2022,5,2017 00:00:00,LOVE the tee shirt,LOVE the tee shirt!Just perfect. Will be ordering more of different designs. Thank you. The process was very smooth and timely. Mary H B,5
216878.0,US,37.09024,-95.712891,2020,2,2028 00:00:00,Awesome t shirt,,5
102490.0,US,37.09024,-95.712891,2022,4,2004 00:00:00,The shirts are always good quality andï¿½ï¿½ï¿½,The shirts are always good quality and the size is true to fit! Excellent prices and great customer service as well! Will be ordering from you often!,5
60966.0,US,37.09024,-95.712891,2022,9,2019 00:00:00,It came on time as advertised,,5
117911.0,US,37.09024,-95.712891,2022,1,2018 00:00:00,Nice quality,"Nice quality,I like it",5
244654.0,US,37.09024,-95.712891,2019,8,2017 00:00:00,The shipping takes a really long time,"The shipping takes a really long time, but that wasn't the worst part the color of graphic is off a lot",3
231381.0,US,37.09024,-95.712891,2019,12,2008 00:00:00,Love the shirts,Love the shirts!Can't wait to wear them!,5
119228.0,US,37.09024,-95.712891,2022,1,2009 00:00:00,Tee-Public has your back,"Tee-Public has your back. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve purchased from this company for several years now, and when your dealing with such a large number of artistï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s things happen. However, when such mishaps happen, Tee-public stands behind their company and will always rectify the problem. They stand behind their name and merchandise. Also, they have the best selection of John Wick merchandise, just in case there are other Joh",5
150536.0,US,37.09024,-95.712891,2021,6,2022 00:00:00,Not happy!!!,"I ordered an Xlg Thick filet-a shirt. You need to do something about your sizing chart. I read comments where people said go with a size larger so I took their word for it. Well low and behold the darn shirt was still too small. I guess I truly am a thick filet-a. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ not happy!!!! ( As of today July 6, 2021) I have been contacted and TeePublic is going to make my order right! The staff was prompt to assist me with my issue. I believe TeePublic is all about satisfied customers. I appreciate all they have done to make my purchase right. TeePublic rocks!!! I would re",2
111786.0,US,37.09024,-95.712891,2022,2,2027 00:00:00,Great purchase,"Very nice quality, will buyFrom this seller again.",5
209997.0,US,37.09024,-95.712891,2020,4,2028 00:00:00,My grandaughter loved her shirt,"My grandaughter loved her shirt. Thick, good quality material. Love it.",5
193758.0,US,37.09024,-95.712891,2020,8,2017 00:00:00,My order came very quickly and I reallyï¿½ï¿½ï¿½,My order came very quickly and I really like the quality of the t-shirt.,5
212753.0,ES,40.463667,-3.74922,2020,3,2031 00:00:00,Really helpful company,"Really helpful company, greats ideas",5
153878.0,US,37.09024,-95.712891,2021,5,2012 00:00:00,The tee shirt print was advertised inï¿½ï¿½ï¿½,"The tee shirt print was advertised in black ink-the color that I received is in Kelly green ink. The sticker quality was poor, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d have expected that from a ch",1
237397.0,US,37.09024,-95.712891,2019,11,2001 00:00:00,Cool Designs. Fast shipping.,"Cool Designs. Fast shipping, arrived earlier than anticipated.Good communication via alerts for shipping and arrival.",4
257846.0,US,37.09024,-95.712891,2019,3,2019 00:00:00,Marvin Gaye T shirt,Soft and exactly what I expected. Thanks!,5
33836.0,US,37.09024,-95.712891,2022,12,2022 00:00:00,Product was as described and shippedï¿½ï¿½ï¿½,Product was as described and shipped fast! Awesome service Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,5
79513.0,US,37.09024,-95.712891,2022,7,2006 00:00:00,easy and fast,,5
35134.0,CA,56.130366,-106.346771,2022,12,2023 00:00:00,The shirt came quickly and was betterï¿½ï¿½ï¿½,The shirt came quickly and was better than expected! A great experience.,5
37061.0,GB,54.7877149,-6.4923145,2022,12,2016 00:00:00,Quality shirt,"Quality shirt, delivered very quickly.",5
179814.0,US,37.09024,-95.712891,2020,12,2009 00:00:00,I ordered two shirts,"I ordered two shirts, or I thought, but I ordered three. Two were the same so I asked if I could get a refund. They said now, but offered me another shirt. Thank you, this is a great way to get special shirt for my special son in law.",4
69823.0,US,37.09024,-95.712891,2022,8,2020 00:00:00,I just can't catch a break.,"I just can't catch a break with delivery. Last purchase was lost in transit, this one was delayed over and over. I don't blame this on TeePublic. It's just my experience.",4
139399.0,US,37.09024,-95.712891,2021,9,2026 00:00:00,I ordered a shirt and it came withoutï¿½ï¿½ï¿½,"Updated 10/10/21: I accepted a refund. I can't commit to email-only communication. Not having a phone number is the absolute worst customer service experience I've ever had.I ordered a shirt and it came without issue. I went to order a shirt for my sister-in-law after she complimented mine and they didn't offer female 4x any longer. I ordered a 3x that took way too long to ship. When she got it, it was a Large.",2
56928.0,US,37.09024,-95.712891,2022,10,2014 00:00:00,Great Shirts Great Prices Fast Shipping,Get the heavyweight t -shirts they hold up great . The shirts have gotten comments at audio shows and work . Can't wait to wear the No Balance shirt to orthopedics lol .,5
246492.0,US,37.09024,-95.712891,2019,7,2029 00:00:00,A must have,Fast service quality product.. greater cause!!,5
90968.0,US,37.09024,-95.712891,2022,5,2020 00:00:00,Thank you the product was lovely shipï¿½ï¿½ï¿½,Thank you the product was lovely ship was awesome thank you for your services,5
254860.0,US,37.09024,-95.712891,2019,4,2023 00:00:00,T-shirt,T-shirts are all,5
25325.0,US,37.09024,-95.712891,2022,12,2020 00:00:00,Easy to use site and great products!,,5
125409.0,US,37.09024,-95.712891,2021,12,2019 00:00:00,The three shirts arrived quickly,"The three shirts arrived quickly. They are perfectly sized and made of good, thick material. One shirt has a very fuzzy and grainy picture, which looks like it was printed on a bad home printer. Another has fuzzy edges to the figures, but the overall coloration is appropriately dense and not at all grainy. The third shirt is perfect, with crisp borders and vibrant colors to the picture. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m obviously disappointed in one of the vendors and well pleased with another, so,",3
239488.0,US,37.09024,-95.712891,2019,10,2008 00:00:00,I love the shirt it's amazingï¿½ï¿½ï¿½,I love the shirt it's amazing printing!!!,5
258906.0,US,37.09024,-95.712891,2019,3,2007 00:00:00,The Nick Cave shirt is the best....longï¿½ï¿½ï¿½,The Nick Cave shirt is the best....long sleeve!,5
235588.0,US,37.09024,-95.712891,2019,11,2015 00:00:00,quick shipping and great shirt,"quick shipping and great shirt, looks like it does in the photos, can't wait to wear it!!",5
20272.0,US,37.09024,-95.712891,2023,3,2010 00:00:00,Love this site,,5
62071.0,US,37.09024,-95.712891,2022,9,2014 00:00:00,Super fast exactly what u order ï¿½ï¿½ï¿½ï¿½,,5
87811.0,US,37.09024,-95.712891,2022,6,2002 00:00:00,Excellent service after the sale,"Excellent service after the sale. Without a couple code, at 22 bucks the classic t-shirt is a little pricey. Sizes seem a bit off. XL fits before wash, and XL is still too big after a wash. But they replaced the wrong size without question and that I appreciated.",5
46342.0,US,37.09024,-95.712891,2022,12,2001 00:00:00,Nice quality t-shirts,Nice quality t-shirts. I like the design is not rough to the touch.My second purchase and won't be my last.Love looking through the hundreds of designs and I can always find what I need for someone.,5
47039.0,US,37.09024,-95.712891,2022,11,2023 00:00:00,This company will never let you down.,This company goes to a great considerable extentfor customer satisfaction. I They will never let you down as far as quality as far as quality and price as sell. iintene to purchaseall of my future items from them.Thank you TeePublicKaren Conley,5
247344.0,US,37.09024,-95.712891,2019,7,2020 00:00:00,"Excellent product, as always","The shirt looks great, and it only was a week from the time I ordered it to delivery (I thought it would be longer).Love Tee Public and the artists that make such excellent products.",5
84031.0,US,37.09024,-95.712891,2022,6,2018 00:00:00,High price and shipping is ridiculous,High price and shipping is ridiculous! I wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t b,2
55060.0,US,37.09024,-95.712891,2022,10,2011 00:00:00,Easy to use website,Easy to use website. Product came as pictured and the fit was great. Overall very satisfied and I love my shirt!,5
132767.0,GB,54.7877149,-6.4923145,2021,11,2019 00:00:00,Excellent service,I can only comment on the service received from TeePublic as The hoodie was purchased as a gift and as yet I have had no feedback from the recipient. However both the speed of delivery and tracking information were excellent.,5
107650.0,AU,-25.274398,133.775136,2022,3,2017 00:00:00,Great Quality Product,"Pick your shirts design, Shirts fit great, made out of nice breathable fabric. I got a bunch of them now and I plan on getting more.",5
1416.0,US,37.09024,-95.712891,2023,6,2018 00:00:00,Good experience,Placing order was easy and received my order quickly!,5
44625.0,AU,-25.274398,133.775136,2022,12,2004 00:00:00,Great design but... shirt quality not so great,"The quality of the T-shirt was less than expected. Fabric quality was good but the white is more of a cream colour, the shoulder stitching is puckered and the neck is tight on an extra large.Other than that I love the print and the artwork :)",3
197226.0,US,37.09024,-95.712891,2020,7,2028 00:00:00,Choose another brotherï¿½ï¿½ï¿½,"Created a shirt with my daughter which was cool. That was the only cool part. The shirt took forever, the shirt was lost in the mail for a very long period of time, it came back from the dead, no customer support. I would not buy a shirt from them by the time it arrives it wont fit!!!",1
240762.0,US,37.09024,-95.712891,2019,9,2028 00:00:00,Quick and friendly email responses,"Quick and friendly email responses. I had made an error in my order and within a day, it was corrected for me.",5
54932.0,US,37.09024,-95.712891,2022,10,2016 00:00:00,Had what I wanted fast shipping,,5
165180.0,US,37.09024,-95.712891,2021,1,2010 00:00:00,Just OK.,The printing of the shirt wasn't great. There are a lot of spots where the cloth comes through the ink. The quality of the shirt and the design itself were both fine.,3
141775.0,US,37.09024,-95.712891,2021,9,2011 00:00:00,Happy customer,This is the second item I ordered from Tee Public and the products were excellently and professionally crafted. I definitely recommend this company and will order again in the future.,5
9312.0,US,37.09024,-95.712891,2023,5,2004 00:00:00,This was the second time I had orderedï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,"This was the second time I had ordered from TPublic there was some confusion on size, but it was cleared very quickly. They acted professionally for a company outside my state. I was ready to send items back, but they decided to reorder the same product with the correct size and only charge me the difference in weight of the T-shirt. I have no issues with this company.",5
202654.0,US,37.09024,-95.712891,2020,6,2024 00:00:00,i received the wrong shirt,i received the wrong shirt different order number than what i have in my record. looking back at the site the shirt they sent me was less expensive vs. the shirt i paid for still no reply back from them. iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve been a current buyer of shirts but thi,1
104468.0,US,37.09024,-95.712891,2022,3,2028 00:00:00,There was a problem with the originalï¿½ï¿½ï¿½,"There was a problem with the original shirt that I purchased, but after sending them pictures, they had no problem with replacing the shirt. The response and turn around was quick, friendly and I will continue to order from them!",5
236233.0,NL,52.132633,5.291266,2019,11,2011 00:00:00,Super fast service and delivery,Super fast service and delivery. Product is of good quality.,5
209037.0,US,37.09024,-95.712891,2020,5,2006 00:00:00,What a fabulous order,What a fabulous order. Fast and the shirt is ultra soft.,5
269822.0,US,37.09024,-95.712891,2018,11,2024 00:00:00,I like the idea this site supportsï¿½ï¿½ï¿½,I like the idea this site supports artists. Our shirts arrived quickly and are very good quality. I plan to order again for our next occasion.,5
255234.0,US,37.09024,-95.712891,2019,4,2018 00:00:00,It was perfect,,5
270909.0,US,37.09024,-95.712891,2018,10,2026 00:00:00,I ordered a series of t-shirts,"I ordered a series of t-shirts, and was disappointed to find that they were inconsistent in design. They all have the style of image I wanted, but some have titles and text, other have titles but no text, one has neither, and the last has text but it is too small and thin to be legible. While I realize that this is my fault for not inspecting each one closely before placing my order, it is still a negative experience to be presented with a group of items I am led to believe are more similar than they are in reality.",2
25967.0,US,37.09024,-95.712891,2023,1,2001 00:00:00,I ordered an Ice Nine Kills shirt andï¿½ï¿½ï¿½,"I ordered an Ice Nine Kills shirt and hoodie, the shirt was fine, the design was big enough and looked real good, almost like official Ice Nine Kills merchandise, BUT the hoodie was real bad, the design was really small and positioned really high.",2
101005.0,US,37.09024,-95.712891,2022,4,2009 00:00:00,Great deal.,Ordering was easy fast on sale good deal! Arrived quicklyï¿½ï¿½ï¿½ï¿½,4
82254.0,US,37.09024,-95.712891,2022,6,2025 00:00:00,Great customer service,Great customer service! I ordered the wrong size t-shirts. Within 3 days I had new t-shirts with out any additional cost. Canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t ,5
